2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
             'FRAME_STEPS': 2,
             'LOWER_BOUND': 100,
             'NUM_FRAMES': 5,
             'NUM_INCHANNELS': 3,
             'ROOT': './datasets',
             'TESTSET': 'test',
             'TRAINSET': 'train'},
 'GPUS': (0, 1, 2, 3),
 'LOG_DIR': 'log',
 'MODEL': {'DECODED_FRAMES': 0,
           'ENCODED_FRAMES': 4,
           'EXTRA': CfgNode({'FINAL_CONV_KERNEL': 3}),
           'IMAGE_SIZE': [224, 288],
           'INIT_WEIGHTS': True,
           'MEMORY_SIZE': 5,
           'NAME': 'wrn38',
           'PRETRAINED': './datasets/seg_weights/wider_resnet38.pth.tar'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 25,
 'SAVE_CHECKPOINT_FREQ': 5,
 'TEST': CfgNode({'BATCH_SIZE_PER_GPU': 1}),
 'TRAIN': {'BATCH_SIZE_PER_GPU': 4,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 120,
           'LR': 0.0002,
           'LR_FACTOR': 0.5,
           'LR_STEP': [80, 100],
           'LR_TYPE': 'multistep',
           'MOMENTUM': 0.0,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': True,
           'SHUFFLE': True,
           'WD': 0.0},
 'WORKERS': 4}
2023-03-16 17:38:12,020 => wrn38_1024: (CATTN + TSM) - Ped2
2023-03-16 17:38:13,267 Global Average Pooling Initialized
2023-03-16 17:38:14,871 Model: wrn38
2023-03-16 17:38:14,910 Epoch: 
2023-03-16 17:38:38,213 NaN or Inf found in input tensor.
2023-03-16 17:38:41,197 NaN or Inf found in input tensor.
2023-03-16 17:38:44,183 NaN or Inf found in input tensor.
2023-03-16 17:38:47,160 NaN or Inf found in input tensor.
2023-03-16 17:38:50,133 NaN or Inf found in input tensor.
2023-03-16 17:38:53,116 NaN or Inf found in input tensor.
2023-03-16 17:38:56,102 NaN or Inf found in input tensor.
2023-03-16 17:38:59,091 NaN or Inf found in input tensor.
2023-03-16 17:39:02,073 NaN or Inf found in input tensor.
2023-03-16 17:39:05,080 NaN or Inf found in input tensor.
2023-03-16 17:39:08,126 NaN or Inf found in input tensor.
2023-03-16 17:39:11,194 NaN or Inf found in input tensor.
2023-03-16 17:39:14,261 NaN or Inf found in input tensor.
2023-03-16 17:39:17,328 NaN or Inf found in input tensor.
2023-03-16 17:39:20,405 NaN or Inf found in input tensor.
2023-03-16 17:39:23,472 NaN or Inf found in input tensor.
2023-03-16 17:39:26,544 NaN or Inf found in input tensor.
2023-03-16 17:39:29,627 NaN or Inf found in input tensor.
2023-03-16 17:39:32,697 NaN or Inf found in input tensor.
2023-03-16 17:39:35,773 NaN or Inf found in input tensor.
2023-03-16 17:39:38,847 NaN or Inf found in input tensor.
2023-03-16 17:39:41,935 NaN or Inf found in input tensor.
2023-03-16 17:39:45,006 NaN or Inf found in input tensor.
2023-03-16 17:39:48,088 NaN or Inf found in input tensor.
2023-03-16 17:39:51,165 NaN or Inf found in input tensor.
2023-03-16 17:39:54,236 NaN or Inf found in input tensor.
2023-03-16 17:39:57,304 NaN or Inf found in input tensor.
2023-03-16 17:40:00,378 NaN or Inf found in input tensor.
2023-03-16 17:40:03,454 NaN or Inf found in input tensor.
2023-03-16 17:40:06,533 NaN or Inf found in input tensor.
2023-03-16 17:40:09,609 NaN or Inf found in input tensor.
2023-03-16 17:40:12,675 NaN or Inf found in input tensor.
2023-03-16 17:40:15,754 NaN or Inf found in input tensor.
2023-03-16 17:40:18,819 NaN or Inf found in input tensor.
2023-03-16 17:40:21,890 NaN or Inf found in input tensor.
2023-03-16 17:40:24,962 NaN or Inf found in input tensor.
2023-03-16 17:40:28,041 NaN or Inf found in input tensor.
2023-03-16 17:40:31,112 NaN or Inf found in input tensor.
2023-03-16 17:40:34,192 NaN or Inf found in input tensor.
2023-03-16 17:40:37,259 NaN or Inf found in input tensor.
2023-03-16 17:40:40,359 NaN or Inf found in input tensor.
2023-03-16 17:40:43,627 NaN or Inf found in input tensor.
2023-03-16 17:40:47,010 NaN or Inf found in input tensor.
2023-03-16 17:40:50,266 NaN or Inf found in input tensor.
2023-03-16 17:40:53,638 NaN or Inf found in input tensor.
2023-03-16 17:40:57,026 NaN or Inf found in input tensor.
2023-03-16 17:41:00,304 NaN or Inf found in input tensor.
2023-03-16 17:41:03,495 NaN or Inf found in input tensor.
2023-03-16 17:41:06,566 NaN or Inf found in input tensor.
2023-03-16 17:41:09,663 NaN or Inf found in input tensor.
2023-03-16 17:41:12,737 NaN or Inf found in input tensor.
2023-03-16 17:41:15,807 NaN or Inf found in input tensor.
2023-03-16 17:41:18,885 NaN or Inf found in input tensor.
2023-03-16 17:41:21,957 NaN or Inf found in input tensor.
2023-03-16 17:41:25,023 NaN or Inf found in input tensor.
2023-03-16 17:41:28,095 NaN or Inf found in input tensor.
